screen_name,created_at,text,in_reply_to_screen_name,retweeted_status_screen_name,user_description,source,lang,id
LARISSANETGR,2021-01-26T08:21:57Z,Σοφία Μπεκατώρου: «Μίλησα τώρα γιατί άκουσα ότι αποπλανεί παιδιά» - https://t.co/dacQwDsaqR https://t.co/8vpFc1TMRC,,,"http://t.co/4rqsOsUH
Η ηλεκτρονική εφημερίδα της Λάρισας",Twitter Web App,el,1353981487872413696
Infokids,2021-01-26T08:20:40Z,"Σοφία Μπεκατώρου: ""Η κόρη μου είπε μαμά τώρα νιώθω ότι όταν μεγαλώσω δεν θα φοβάμαι πια"" - https://t.co/7QYHtgR0QL https://t.co/6yymwxAzQn",,,"Καλωσήρθατε στο InfoKids.gr, το μεγαλύτερο Portal με πληροφορίες για το Παιδί, Κατάλογο Επιχειρήσεων, Χάρτης Ελλάδας και πολλά άλλα..",Infokids XYZ Scripts,el,1353981166064439297
VikivikoulaNA,2021-01-26T08:16:03Z,Μπεκατώρου: «Η νομοθεσία στην Ελλάδα λειτουργεί υπέρ του θύτη»    | Documento https://t.co/7Kewf83sYI,,,"Οικονομολογος!!!
ΕΚΠΑ-Οικονομικών Επιστημών Αθήνας- Νομικη Σχολη",Twitter Web App,el,1353980004183527427
CreteDoc,2021-01-26T08:15:26Z,"Ρέθυμνο - ΧΕΝ - ""Έλα μωρέ, δεν είναι τίποτα"" - Στο πλευρό της Σοφίας Μπεκατώρου και σε όλα τα θύματα οποιασδήποτε εκμετάλλευσης #CreteDoc #Ειδήσεις https://t.co/IsGcEVxLw8",,,"Ενημέρωση και Ψυχαγωγία, Υπεύθυνα με Πολυφωνία και Ψυχραιμία - Crete News and Travel",WordPress.com,el,1353979849774411778
AntennaNews,2021-01-26T08:10:06Z,"Μπεκατώρου: Γιατί μίλησα τώρα (βίντεο)
https://t.co/ph4Re0mVT4 #EnwpiosEnwpiw @ANT1TV
@NChatzinikolaou",,,Το ειδησεογραφικό site του Ομίλου ΑΝΤ1.,Twitter Web App,el,1353978505474822144
inewsgr,2021-01-26T08:10:01Z,Σοφία Μπεκατώρου: Πριν κάνω την καταγγελία μίλησα στα παιδιά μου – Η αντίδραση του γιου της https://t.co/2X6oa98RHR,,,Ειδήσεις Σήμερα κα Τελευταία Νέα. Όλες οι ειδήσεις σε ένα site. #1 Ειδησειογραφικό Site.,iNewsgr,el,1353978486449442821
marvolz1,2021-01-26T08:05:20Z,"Ο Λιαγκας σημερα θα εχει μουτρα να σχολιασει την συνεντευξη της Μπεκατωρου. #eutixeite, #toprwino.",,,"Τινος εισαι εσυ, ειπαμε; 😂",Twitter for Android,el,1353977307015352320
Rythmos893,2021-01-26T08:03:44Z,Συγκινεί η Σοφία Μπεκατώρου για την αδελφή της: «Μετά από δυο μέρες έφυγε» https://t.co/tYn4AwHv6h https://t.co/TpI9hGA7lx,,,Το Νούμερο 1 Ραδιόφωνο για τις επιτυχίες για την ΒΔ Ελλάδα. Σε συνεργασία με τον Ρυθμό 949,IFTTT,el,1353976906715176961
FamagustaNews,2021-01-26T08:02:59Z,Μπεκατώρου: Πριν κάνω την καταγγελία μίλησα στα παιδιά μου – Η αντίδραση του γιου της που την στεναχώρησε - #Ελλαδα - https://t.co/wIj2DHcoVr https://t.co/WPqzdHbdbA,,,Η φωνή της Αμμοχώστου,FamagustaNews Website Connection,el,1353976718009237504
AgrinioPress,2021-01-26T08:00:14Z,AgrinioPress: Σοφία Μπεκατώρου: «Πριν κάνω την καταγγελία μίλησα στα παιδιά μου» - https://t.co/qjpft0ypHx https://t.co/jVfWby7ATM,,,Νέα από το Αγρίνιο και την Αιτωλοακαρνανία,ap_postit,el,1353976025634500608
AgrinioNews,2021-01-26T07:58:37Z,Σοφία Μπεκατώρου: Μίλησε με τα παιδιά της πριν την καταγγελία – Η αντίδραση του γιου της που την στενοχώρησε - https://t.co/D3sK0puceD https://t.co/DzbM25VsXC,,,"Η διαδικτυακή σου ενημέρωση, ενημερωτικό site για το Αγρίνιο",agrinionewsTwit,el,1353975615842627584
enikos_gr,2021-01-26T07:57:34Z,"Σοφία Μπεκατώρου: Δεν μίλησα τότε γιατί πίστευα ότι θα με έβγαζαν ψεύτρα και θα το ""έθαβαν"" - ΒΙΝΤΕΟ https://t.co/PxVoaWH4Iu",,,Εδώ μιλάμε στον ενικό.,enikos.gr manhattan,el,1353975354948546560
magnesianews,2021-01-26T07:54:55Z,Η αντίδραση του γιου της Μπεκατώρου που την στενοχώρησε https://t.co/ZjXSpXmP3n,,,Όλες οι τοπικές ειδήσεις από το Βόλο και τη Μαγνησία.,WordPress.com,el,1353974688234565632
TheNewspaper8,2021-01-26T07:53:22Z,"Σοφία Μπεκατώρου: «Με στεναχώρησε η αντίδραση του γιου μου – Μαμά θα γίνουμε ρεζίλι»
https://t.co/d1K7BfXJbx https://t.co/VoZQJf5WJQ",,,,thenewspaper.gr,el,1353974295454756865
GrPressing,2021-01-26T07:50:54Z,Η συγκλονιστική εξομολόγηση της Σοφίας Μπεκατώρου : Ηθελε να με πείσει ότι δεν ήταν βιασμός https://t.co/0Aur4GQ11d,,,ΜΜΕ,Twitter Web App,el,1353973676962701312
TOPONTIKI,2021-01-26T07:49:32Z,"Σοφία Μπεκατώρου: Υπήρχε μεγάλη ομερτά στον χώρο μας (Video)
https://t.co/mzYip1r4Go",,,"Eβδομαδιαία Πολιτική- Σατιρική και Aποκαλυπτική εφημερίδα. (Από το...1979, ε;)",Twitter Web App,el,1353973330852933632
RadioPolis994,2021-01-26T07:48:23Z,"Σοφία Μπεκατώρου: «Με στεναχώρησε η αντίδραση του γιου μου – Μαμά θα γίνουμε ρεζίλι» https://t.co/KCoJ0fKbnE μέσω @Ράδιο Πόλις 99,4 - Λάρισα",,,Το No1 ραδιόφωνο της Λάρισας από το 2005 μέχρι σήμερα 2020 https://t.co/9RZdqLdRSV,Twitter Web App,el,1353973043983495168
serkot65,2021-01-26T07:45:32Z,"Μπεκατώρου ""εκ βαθέων"": ""Ήταν δύσκολη απόφαση να μιλήσω, υπήρχε ομερτά στον χώρο μας""- Η εξομολόγηση στο ""Ενώπιος Ενωπίω"" (vid) https://t.co/UR4A60GiZ1",,,"Journalist and occasionally ...elephant trainer, Traveller, dreamer and big spender. Two sons, one wife / https://t.co/3r8IaXDByM https://t.co/9eYt2bWqvg Instagram  serafeim kotrotsos",Twitter Web App,el,1353972326451306496
libre_gr,2021-01-26T07:45:22Z,"Μπεκατώρου ""εκ βαθέων"": ""Ήταν δύσκολη απόφαση να μιλήσω, υπήρχε ομερτά στον χώρο μας""- Η εξομολόγηση στο ""Ενώπιος Ενωπίω"" (vid),
https://t.co/HZwyV9vqk7,",,,"Ενημέρωση και άποψη, όπως πρέπει να είναι ...",libregr,el,1353972284743159808
Queen_gr,2021-01-26T07:45:02Z,Σοφία Μπεκατώρου: Τι συζήτησε με τα παιδιά της λίγο πριν την ηχηρή της αποκάλυψη https://t.co/zGvjCXq9b1 https://t.co/VkzkbqMb8s,,,ΚΑΘΕ ΓΥΝΑΙΚΑ ΚΡΥΒΕΙ ΜΕΣΑ ΤΗΣ ΜΙΑ ΒΑΣΙΛΙΣΣΑ,Buffer,el,1353972198768304128
portraitsgr,2021-01-26T07:44:31Z,"Σοφία Μπεκατώρου: Μίλησα τώρα γιατί άκουσα ότι ο παράγοντας αποπλανεί παιδιά - Ούσα μητέρα ένιωσα ότι έχω μεγάλη ευθύνη -
https://t.co/yIpBVpd2Zm https://t.co/DyblzaY2zP",,,To πρώτο business media αφιερωμένο στη γυναίκα!,,el,1353972069684436992
EReportaz,2021-01-26T07:43:46Z,"Σοφία Μπεκατώρου: Η συμβουλή που της έδωσε η αδελφή της λίγο πριν πεθάνει
 https://t.co/gZygIx71PW
via @ereportaz
#MAGAZINE https://t.co/7Fr05mfmoU",,,,ereportaz,el,1353971881729257472
RedRum63619835,2021-01-26T07:42:53Z,"Με τα ίδια κριτήρια που στείλτε τον Κυμπουρόπουλο στο ευρωκοινοβούλιο και τον Μπακογιάννη στον δήμο θα ψηφίσετε και την Μπεκατώρου  παιδιά, μην άγχεστε. Θα ξορκίσετε την σκατοψυχιά σας.",,,Just the passenger,Twitter for iPhone,el,1353971659204661255
enwsi,2021-01-26T07:42:17Z,Μπεκατώρου: «Προσπάθησε να μου πει ότι δεν έγινε βιασμός» (VIDEO) https://t.co/FRWLsMvMDh,,,"H καλύτερη δημοσιογραφική ομάδα της ΑΕΚ παίζει μπάλα μόνο στο Enwsi.gr

Αθεράπευτα Έγκυρα Κιτρινόμαυρα",Twitter Web App,el,1353971506070638593
inewsgr,2021-01-26T07:40:01Z,Σοφία Μπεκατώρου: Η συμβουλή που της έδωσε η αδελφή της πριν πεθάνει https://t.co/bRSQOUr26D,,,Ειδήσεις Σήμερα κα Τελευταία Νέα. Όλες οι ειδήσεις σε ένα site. #1 Ειδησειογραφικό Site.,iNewsgr,el,1353970937201356802
georgepap990,2021-01-26T07:39:18Z,Από τη Μπεκατώρου μάθαμε ότι υπάρχει και αποπλάνηση ενηλίκου.,,,,Twitter Web App,el,1353970755915177985
altsantirigr,2021-01-26T07:34:33Z,Μπεκατώρου: Η νομοθεσία λειτουργεί υπέρ του θύτη – Το νομικό πλαίσιο πρέπει να αλλάξει (video) https://t.co/fDcyfFIx2i https://t.co/Fn55JHmZpJ,,,[email],dlvr.it,el,1353969560060194817
ethnosgr,2021-01-26T07:32:04Z,Σοφία Μπεκατώρου: «Μίλησα τώρα γιατί άκουσα ότι αυτός ο άνθρωπος αποπλανεί παιδιά» https://t.co/gt0y2lYGJ2 https://t.co/ARSxtc3JaN,,,Official account of https://t.co/KcGkpHDedp,dlvr.it,el,1353968936048422913
karfitsagr,2021-01-26T07:25:03Z,Συνεχίζει τις αποκαλύψεις η Μπεκατώρου - https://t.co/Z4Nfe3eZla https://t.co/6kqfiJ6svD,,,"Free και... “τσιμπάει” 📌, ηλεκτρονική και έντυπη...",karfitsa.gr,el,1353967169588109312
Kosmodromio_gr,2021-01-26T07:22:00Z,"Διαβάστε. Μπεκατώρου: Διαχρονικά υπήρχε ομερτά στην ιστιοπλοΐα
https://t.co/lSa5e3MOdy",,,"Δημοσιογραφία, ακτιβισμός, επικαιρότητα, αναλύσεις για ό,τι γίνεται Ελλάδα και στον Κόσμο",Twitter Web App,el,1353966401355210752
Dikastiko_gr,2021-01-26T07:17:44Z,Μπεκατώρου: Γιατί μίλησα τώρα – Ο γιος μου αρχικά μου είπε ότι θα γίνουμε ρεζίλι και δεν θα μπορεί να πηγαίνει σχολείο – Τι είπε για τον χρόνο παραγραφής του αδικήματος – ΒΙΝΤΕΟ https://t.co/khU0OsfBpK,,,"Έμπειροι δημοσιογράφοι του δικαστικού ρεπορτάζ ""φέρνουν"" την είδηση, από την πηγή των γεγονότων που είναι οι δικαστικές αίθουσες, στις οθόνες σας!",WordPress.com,el,1353965328531918849
jdictis,2021-01-26T07:08:42Z,"Σεξουαλική παρενόχληση /-Να τα «μαζέψει», χωρίς όμως επιτυχία, η υποψήφια βουλευτής της ΝΔ Λένα Αξιόγλου, μετά το σάλο που προκάλεσαν οι απίστευτες δηλώσεις της στην υπόθεση της Σοφίας Μπεκατώρου, με τις οποίες υπαινίχθηκε ότι οι γυναίκες ευθύνονται για τον βιασμό που υφίστανται. https://t.co/8lqwZ4jO9t",,,,Twitter Web App,el,1353963055449841664
ASTRATV1,2021-01-26T07:01:49Z,Σοφία Μπεκατώρου: “Μίλησα τώρα γιατί άκουσα ότι συνεχίζει… αποπλανεί παιδιά” https://t.co/9EsRlM0WTQ,,,,WordPress.com,el,1353961323139366912
thess_news,2021-01-26T06:58:32Z,"Σοφία Μπεκατώρου: «Με στεναχώρησε η αντίδραση του γιου μου – Μου είπε ""μαμά θα γίνουμε ρεζίλι""» (VIDEO) https://t.co/K1y7YENyKn #thessaloniki #thessnews #greece",,,,dlvr.it,el,1353960496815239168
tromaktiko_blog,2021-01-26T06:53:31Z,"Σοφία Μπεκατώρου: “Μίλησα τώρα γιατί άκουσα ότι συνεχίζει… αποπλανεί παιδιά” 
https://t.co/XK05fdWXzv",,,Ειδήσεις για ότι συμβαίνει... ακριβώς!,auto-tromaktiko,el,1353959236368261120
MeaCulpagr,2021-01-26T06:53:04Z,Σοφία Μπεκατώρου: «Με στεναχώρησε η αντίδραση του γιου μου – Μαμά θα γίνουμε ρεζίλι» https://t.co/wQMWnPRr29 https://t.co/fYgJHbMEFw,,,Το https://t.co/kCcLWYUoSj είναι διαδικτυακός κόμβος αδέσμευτης ενημέρωσης και ελεύθερης άποψης με έμφαση στη χρήση πολυμέσων και την παραγωγή αυθεντικού υλικού.,dlvr.it,el,1353959121922363396
alfavita,2021-01-26T06:48:39Z,Μπεκατώρου: Δεν μίλησα γιατί θα με έβγαζαν ψεύτρα και θα το έθαβαν https://t.co/dgZDXMiSei via @alfavita,,,"Το μεγαλύτερο ενημερωτικό ειδησεογραφικό δίκτυο για την εκπαίδευση, την επιμόρφωση και την αγορά εργασίας",Twitter Web App,el,1353958011816046592
tovimagr,2021-01-26T06:47:42Z,Η συγκλονιστική εξομολόγηση της Σοφίας Μπεκατώρου : Ηθελε να με πείσει ότι δεν ήταν βιασμός https://t.co/Kix437a307,,,Το επίσημο προφίλ της εφημερίδας ΤΟ ΒΗΜΑ - The official Twitter page for the newspaper/portal Tovima.gr,Twitter Web App,el,1353957772463906816
Sigmalivecom,2021-01-26T06:47:19Z,"«Να πείτε στον πατέρα να ψάξει τι γίνεται μέσα στο σπίτι του» #μπεκατωρου #Greece 
https://t.co/lcCq2QKtcP",,,"Το κορυφαίο ειδησεογραφικό portal της Κύπρου. Προσφέρει καθημερινά τις τελευταίες ειδήσεις από Κύπρο, Ελλάδα και ολόκληρο τον κόσμο.",Twitter Web App,el,1353957672865976320
PtsVasaki,2021-01-26T06:44:22Z,Κάποιος να μαζέψει την #Αξιογλου για τις δηλώσεις της κατά #Μπεκατωρου Έστω μια αστυνομία μόδας .... https://t.co/YwrgWFeiTG,,,Είμαι η ανεπίσημη του @Chris_toforos μην παιδεύεστε. ΙΟΝ αμυγδάλου για πάντα 🍫,Twitter for Android,el,1353956931917008897
magnesianews,2021-01-26T06:42:09Z,Μπεκατώρου: Διαχρονικά υπήρχε ομερτά στην ιστιοπλοΐα https://t.co/UFYDlzziB0,,,Όλες οι τοπικές ειδήσεις από το Βόλο και τη Μαγνησία.,WordPress.com,el,1353956375395762177
newsmagreece,2021-01-26T06:38:45Z,"Στο Ενώπιος Ενωπίω βρέθηκε καλεσμένη χθες η Σοφία Μπεκατώρου. Η ίδια αποκάλυψε γιατί αποφάσισε να μιλήσει τώρα για τον βιασμό της, την πορεία της στην ιστιοπλΐα, ενώ παράλληλα ανέφερε τι της είπε η κόρη της μετά την αποκάλυψη για τη σεξουαλική παρενόχλησ

https://t.co/KpU0dg0KT0",,,,Blog2Social APP,el,1353955517958381571
HarisLebidakis,2021-01-26T06:34:50Z,Σοφία Μπεκατώρου: «Ο γιος μου είπε μαμά θα γίνουμε ρεζίλι! Δεν θα μπορώ να πηγαίνω σχολείο» ! | NewsPistol - Ειδήσεις με υπογραφή. Χάρης Λεμπιδάκης. https://t.co/pJZYaSWSxo,,,,Twitter Web App,el,1353954531487395840
fimotro,2021-01-26T06:34:36Z,Μπεκατώρου: Άκουσα ότι ο άνθρωπος που με βίασε συνεχίζει να το κάνει σε παιδιά https://t.co/y2MkFUWmsQ https://t.co/CoRpm5miqC,,,,dlvr.it,el,1353954474679693314
GPantool,2021-01-26T06:33:35Z,“Μαμά τώρα δεν θα φοβάμαι πια”: Τα λόγια της κόρης της Σοφίας Μπεκατώρου και όσα είπε η ίδια στον Νίκο Χατζηνικολάου – https://t.co/CovT1uj9Xv https://t.co/Pod6QeTmEk,,,Provocative Visual artist and news feeder. You can read my news at https://t.co/BrQVJFcPyn and if you are a rocker https://t.co/ZbFadmsejJ,WordPress.com,el,1353954217489264643
newsmagreece,2021-01-26T06:33:32Z,“Μαμά τώρα δεν θα φοβάμαι πια”: Τα λόγια της κόρης της Σοφίας Μπεκατώρου και όσα είπε η ίδια στον Νίκο Χατζηνικολάου – https://t.co/pc7V1rXnkz https://t.co/KpU0dg0KT0,,,,WordPress.com,el,1353954206516965376
irafinagr,2021-01-26T06:31:15Z,"Σοφία Μπεκατώρου: Δεν μίλησα τότε γιατί πίστευα ότι θα με έβγαζαν ψεύτρα και θα το ""έθαβαν"" (βίντεο) - https://t.co/zeQW66pXcD https://t.co/nEPI2i18V4",,,,iRafina,el,1353953632383873025
YsterografoNews,2021-01-26T06:29:37Z,Μπεκατώρου: «Διαχρονικά υπήρχε ομερτά στην ιστιοπλοΐα» https://t.co/ghS24pjFx2,,,Η επικαιρότητα στην Ελλάδα και τον Κόσμο,Socialbacklinks,el,1353953219655954432
Indicatorgr,2021-01-26T06:23:29Z,"Σοφία Μπεκατώρου: Υπήρχε μεγάλη ομερτά στον χώρο μας., https://t.co/NVrp350QSW",,,The Indicator- Ο δείκτης στην ενημέρωση,WordPress.com,el,1353951678211502082
SKGallios,2021-01-26T06:21:41Z,Μπεκατώρου: Μίλησα τώρα γιατί άκουσα ότι αποπλανεί παιδιά https://t.co/1QGzTbMkun,,,"A continuing urban experiment to see Thessaloniki in another way, as we dream of it...",WordPress.com,el,1353951222726873088
parallaximag,2021-01-26T06:21:39Z,Μπεκατώρου: Μίλησα τώρα γιατί άκουσα ότι αποπλανεί παιδιά https://t.co/R2UxAcGhBg,,,"Parallaxi is a free-press magazine in Thessaloniki, GR since 1989. Ideas, Stories, Trends, People, the City every month.",WordPress.com,el,1353951216976457729
entypos,2021-01-26T06:21:36Z,Μπεκατώρου: «Διαχρονικά υπήρχε ομερτά στην ιστιοπλοΐα» https://t.co/IeIxtkXNpk,,,Οι σοβαρές ειδήσεις από τις σημαντικότερες ιστοσελίδες. Μεγάλη συχνότητα δημοσιεύσεων.,entypos.com,el,1353951204242567170
magdatsegkou,2021-01-26T06:19:36Z,"Στο Ενώπιος Ενωπίω βρέθηκε καλεσμένη χθες η Σοφία Μπεκατώρου. Aποκάλυψε γιατί αποφάσισε να μιλήσει τώρα για τον βιασμό της, την πορεία της στην ιστιοπλΐα, ενώ παράλληλα ανέφερε τι της είπε η κόρη της μετά την αποκάλυψη για τη σεξουαλική παρενόχληση.

https://t.co/YI7czH5qcH",,,"Δημοσιογράφος  
* https://t.co/3zhqqsrQWR  
* https://t.co/CUXqtT6BWl  
*work experience : 
Star- Alter-Skai channel (2000-2017)
journalist-tv presenter
YouTube: Magda Ts",Hootsuite Inc.,el,1353950698854084608
VerginaTv,2021-01-26T06:18:53Z,"Σοφία Μπεκατώρου: Προσπάθησε να μου πει ότι δεν έγινε #Βιασμός – Μίλησα τώρα γιατί άκουσα ότι αποπλανεί παιδιά
#Βιασμός #Μπεκατωρου 
https://t.co/gLIpatBEVw https://t.co/rNBZcCEb4e",,,Το έγκριτο ειδησεογραφικό κανάλι Βορείου Ελλάδας και κεντρικής Μακεδονίας.,Post2V,el,1353950519467909127
hpa1958,2021-01-26T06:18:49Z,Μπεκατώρου: Γιατί μίλησα τώρα-Άκουσα ότι αποπλανεί παιδιά - https://t.co/m4O1Uf11ND https://t.co/YQ8CLXgstp,,,Αρθρογράφος @tomanifesto,Twitter for iPhone,el,1353950501587603458
HellasJournal,2021-01-26T06:16:37Z,Καταπέλτης η Μπεκατώρου στον Χατζηνικολάου: Τα είπε έξω από τα δόντια… Όλα υπέρ του θύτη… https://t.co/ugHXIAeN50,,,,WordPress.com,el,1353949950007271424
thesnea24,2021-01-26T06:16:18Z,"Σοφία Μπεκατώρου: Προσπάθησε να μου πει ότι δεν έγινε #Βιασμός – Μίλησα τώρα γιατί άκουσα ότι αποπλανεί παιδιά
#Βιασμός #Μπεκατωρου
https://t.co/04Yv3Zdkgn https://t.co/gLrafh7jhv",,,Ειδήσεις από την Ελλάδα και τον Κόσμο,ThesNea24 Social,el,1353949869585690625
presshub_gr,2021-01-26T06:15:59Z,"Σοφια Μπεκατώρου Σοκάρει η αθλήτρια που βιάστηκε στα 11 της από τον προπονητή: ""Τα είχα θάψει μέσα μου, δεν άντεξα..."" https://t.co/qqMfkOkrgy",,,Επιλογή και αξιολόγηση ειδήσεων με τεχνητή νοημοσύνη από τα μεγαλύτερα ελληνικά δημοσιογραφικά sites.Σχολιάζουμε  και στο https://t.co/DesT7SOhKU,presshub.gr,el,1353949787985424384
DeteGrPatras,2021-01-26T06:12:09Z,Η συγκλονιστική εξομολόγηση της Σοφίας Μπεκατώρου: Ηθελε να με πείσει ότι δεν ήταν βιασμός - https://t.co/8zixCq78FT https://t.co/tC6CYAurMt,,,https://t.co/vSBJa9uB,dete autopost,el,1353948825631776768
FTHISGR,2021-01-26T06:11:20Z,Ενώπιος Ενωπίω: Η Σοφία Μπεκατώρου απαντά στην ερώτηση 'Γιατί τώρα;' https://t.co/CA0i8X2xav,,,"Follow this... Για να είσαι πάντα μπροστά!
➡️ Κατέβασε δωρεάν την εφαρμογή του FTHIS από το Google Play ή το App Store για να είσαι πάντα ενημερωμένος!",Twitter Web App,el,1353948619712376832
thestival,2021-01-26T06:03:33Z,Σοφία Μπεκατώρου: Μίλησα τώρα γιατί άκουσα ότι αποπλανεί παιδιά https://t.co/4l3muWAOWl https://t.co/QVYS28QScT,,,Το https://t.co/XQIOmwmgD7 είναι το δημοφιλέστερο ενημερωτικό site της Βόρειας Ελλάδας,dlvr.it,el,1353946657939804160
ta_nea,2021-01-26T06:02:37Z,Η συγκλονιστική εξομολόγηση της Σοφίας Μπεκατώρου : Ηθελε να με πείσει ότι δεν ήταν βιασμός https://t.co/wWI3vBYNdD,,,Καθημερινή έγκυρη ενημέρωση από «TA NEA»,Twitter Web App,el,1353946423260291073
ThePressroomGR,2021-01-26T06:01:17Z,Σ. Μπεκατώρου: «Η νομοθεσία λειτουργεί υπέρ του θύτη» - https://t.co/Hs84RuBRFU via @ThePressroomGR,,,,Twitter Web App,el,1353946088051511297
paraskhnio,2021-01-26T06:01:04Z,Νέα συγκλονιστική εξομολόγηση αλλά και καταγγελία από τη Σοφία Μπεκατώρου! - https://t.co/cUCLHuch9l https://t.co/gtktbNHj7D,,,"Εβδομαδιαία Πολιτική Εφημερίδα, Ειδήσεις και ρεπορτάζ για την Ελλάδα, αναλύσεις, εκτιμήσεις για την πολιτική, οικονομική και κοινωνική ζωή της χώρας.",Paraskhnio.gr,el,1353946034834198529
foniengr,2021-01-26T06:00:02Z,"Μπεκατώρου: Τα παιδιά μου ανησύχησαν, αλλά κατάλαβαν γιατί μίλησα, video https://t.co/PrBAoybudY https://t.co/NV9Ocb7ClD",,,,dlvr.it,el,1353945775265308672
OnDeck_Magazine,2021-01-26T05:59:16Z,Η ανακοίνωση της World Sailing για την Σοφία Μπεκατώρου | Skipper ONDECK https://t.co/DHE1G3dJ61,,,The Authority for Yachting and Lifestyle in Greece,Twitter Web App,,1353945582172303362
report247gr,2021-01-26T05:58:32Z,#ΕΛΛΑΔΑ Η συγκλονιστική εξομολόγηση της Σοφίας Μπεκατώρου : Ηθελε να με πείσει ότι δεν ήταν βιασμός https://t.co/6HJStH8IVC,,,News you must know!,dlvr.it,el,1353945396238667776
FTHISGR,2021-01-26T05:50:24Z,Σοφία Μπεκατώρου: Ο διάλογος με τα παιδιά της πριν μιλήσει δημόσια για τη σεξουαλική κακοποίηση https://t.co/MZTVWPamLW,,,"Follow this... Για να είσαι πάντα μπροστά!
➡️ Κατέβασε δωρεάν την εφαρμογή του FTHIS από το Google Play ή το App Store για να είσαι πάντα ενημερωμένος!",Twitter Web App,el,1353943348713836544
stoxos,2021-01-26T05:50:03Z,Σοφία Μπεκατώρου: Άκουσα ότι ο άνθρωπος που με βίασε συνεχίζει να το κάνει στα παιδιά https://t.co/pZDOuXMXHG,,,ΕΒΔΟΜΑΔIΑΙΑ ΕΦΗΜΕΡΙΔΑ ΤΗΣ ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ --- ΚΑΘΕ ΠΕΜΠΤΗ ΚΑΙ ΓΙΑ ΟΛΗ ΤΗΝ ΕΒΔΟΜΑΔΑ ΣΕ ΟΛΟΚΛΗΡΗ ΤΗΝ ΕΩΣ ΤΩΡΑ ΑΠΕΛΕΥΘΕΡΩΜΕΝΗ ΕΛΛΑΔΑ!,dlvr.it,el,1353943261421821953
inewsgr,2021-01-26T05:50:01Z,"Σοφία Μπεκατώρου: Με στεναχώρησε η αντίδραση του γιου μου, «μαμά θα γίνουμε ρεζίλι» https://t.co/jqhX5LLmC3",,,Ειδήσεις Σήμερα κα Τελευταία Νέα. Όλες οι ειδήσεις σε ένα site. #1 Ειδησειογραφικό Site.,iNewsgr,el,1353943254140596226
ioannina24,2021-01-26T05:40:10Z,"ΕΛΛΑΔΑ-ΚΟΣΜΟΣ Σοφία Μπεκατώρου: Δεν μίλησα τότε γιατί πίστευα ότι θα με έβγαζαν ψεύτρα και θα το ""έθαβαν"" - ΒΙΝΤΕΟ: Ο Νίκος Χατζηνικολάου υποδέχθηκε στο «Ενώπιος Ενωπίω» τη Σοφία Μπεκατώρου...{loadposition user99} ΔΙΑΒΑΣΤΕ ΟΛΟΚΛΗΡΟ ΤΟ ΑΡΘΡΟ ΠΑΤΩΝΤΑΣ ΕΔΩ:… https://t.co/9hrPD8Wnxs https://t.co/7VN5mV7Pgr",,,"...ό,τι συμβαίνει

Ο πληρέστερος δυκτιακός τόπος για τα Ιωαννινα και την Ηπειρο.",dlvr.it,el,1353940773872357381
ioannina24,2021-01-26T05:40:08Z,ΕΛΛΑΔΑ-ΚΟΣΜΟΣ Μπεκατώρου: Δεν θέλω να πολιτευτώ ούτε στηρίζω κάποια παράταξη στην ομοσπονδία: Η Ολυμπιονίκης αναφέρθηκε σε όσα έχουν ακουστεί ότι έκανε την καταγγελία...{loadposition user99} ΔΙΑΒΑΣΤΕ ΟΛΟΚΛΗΡΟ ΤΟ ΑΡΘΡΟ ΠΑΤΩΝΤΑΣ ΕΔΩ: https://t.co/zGRMUQGKBD https://t.co/P5exwqgs6f https://t.co/BUfk0Hcq21,,,"...ό,τι συμβαίνει

Ο πληρέστερος δυκτιακός τόπος για τα Ιωαννινα και την Ηπειρο.",dlvr.it,el,1353940766947647489
ioannina24,2021-01-26T05:40:06Z,"ΕΛΛΑΔΑ-ΚΟΣΜΟΣ Μπεκατώρου στο ""Ενώπιος Ενωπίω"": Μίλησα στα παιδιά μου πριν κάνω την καταγγελία - Πώς αντέδρασαν: Ο Νίκος Χατζηνικολάου υποδέχθηκε στο «Ενώπιος Ενωπίω» τη Σοφία Μπεκατώρου...{loadposition user99} ΔΙΑΒΑΣΤΕ ΟΛΟΚΛΗΡΟ ΤΟ ΑΡΘΡΟ ΠΑΤΩΝΤΑΣ ΕΔΩ:… https://t.co/lm7zSYWMzh https://t.co/lNsV2LKZmu",,,"...ό,τι συμβαίνει

Ο πληρέστερος δυκτιακός τόπος για τα Ιωαννινα και την Ηπειρο.",dlvr.it,el,1353940759871852544
