screen_name,created_at,text,in_reply_to_screen_name,retweeted_status_screen_name,user_description,source,lang,id
sofokleous10,2021-02-01T22:54:41Z,Συγκλονίζει η Τζένη Μπότση: ‘Με έβαλε να χορέψω και αυτοικανοποιούνταν’ https://t.co/Jhs9PurWgW,,,"NEWS/MEDIA COMPANY
Για έγκαιρη και έγκυρη Οικονομική Ενημέρωση....  
Δείτε επίσης:
https://t.co/5QARLNWjPK 
https://t.co/oEbLO7uzZz
https://t.co/wocLZJWArW
https://t.co/dVSc6TQANw",ContentStudio.io,el,1356375445940404228
chrisadritseli,2021-02-01T22:51:20Z,Βλέπω την Τζένη Μπότση να μιλάει για αυτό που έζησε τότε. Πραγματικά δεν νομίζω πως θα καταφέρει ποτέ να το ξεπεράσει τελείως. Πόσο λυπηρό ρε γαμώτο. Μακάρι κάποτε όλα τα θύματα να βρουν δικαίωση,,,Και πολύ να αγαπάς τους ανθρώπους,Twitter Web App,el,1356374605884256258
anekplirwti,2021-02-01T22:46:53Z,"Παρακολούθησα σήμερα τις συνεντεύξεις των Λάμπρη κ Μπότση σχετικά με το πως έγινε η παρενόχληση.. Συνοπτικά, τις κλείδωνε μέσα κ τον έπαιζε ενώ αυτές ούρλιαζαν. Κανονικό κολαστήριο, δηλαδή. #Φιλιππιδης #Σπυροπουλος",,,👩🏻‍🔬 🔬 🤘🏻⚡,Twitter for Android,el,1356373485778571264
itsxenk,2021-02-01T22:43:57Z,"#metooGR Είδα μόλις τη συνέντευξη της Τζένης #Μπότση στο αποψινό δελτίο του #ΣΚΑΪ. Κόντρα στα κρούσματα ευτελισμού αυτού που ξεκίνησε η Σοφία Μπεκατώρου, η κυρία Μπότση απόψε ήταν αποστομωτική, αξιοπρεπέστατη και αξιοθαύμαστη.",,,"Legal Counsel, Data Protection & Privacy. Homebase in Hamburg, DE. Original tweets are solely personal views; RTs not necessarily endorsements.",Twitter for Android,el,1356372746800930818
takis7,2021-02-01T22:40:13Z,Τζενη Μπότση  #MeToo https://t.co/g5E3xElXRx,,,σπιτι δουλεια-δουλεια σπιτι,Twitter for iPhone,el,1356371804978372615
Makeleio_gr,2021-02-01T22:37:37Z,Σοκάρει η Τζένη Μπότση: Τον ένιωσα κοντά μου και τον είδα ότι αυτοικανοποιούνταν – Ούρλιαζα και έκλαιγα https://t.co/VPuLvdWeTK https://t.co/hxLeoX0ldF,,,Μακελειό | Το Site των Μεγάλων αποκαλύψεων,dlvr.it,el,1356371150293454848
antnispantos,2021-02-01T22:35:43Z,Τζένη Μπότση: 14 γυναίκες καταγγέλλουμε το ίδιο πρόσωπο - «Τι συνέβη στην οντισιόν» https://t.co/8EJl9LSfvU,,,Whatever,GrnApp,el,1356370674068185088
kurio_Ntimoutri,2021-02-01T22:27:14Z,"Πάλι σήμερα ανέβαλα όλες τις υποχρεώσεις μου, αλλά τουλάχιστον είδα το βίντεο της μουτιδου στο γιουτιουμπ και τη συνεντευξη της Μπότση στον σκαι, win-win situation",,,Παλιά καταδίκαζα περισσότερο,Twitter for Android,el,1356368538336952326
marinaapir,2021-02-01T22:25:53Z,Λαμπρη και Μπότση τα είπατε όλα. Στα μάτια σας και τα λεγόμενα σας κουβαλήσετε όλες τις γυναίκες της ζωής και της κοινωνίας που έχουν υποστεί τα ίδια και άλλα τόσα. Άσημες και διάσημες. #eimasteoloimazi  #MeToo  #metooGR #metoogreece,,,Η ζωή μου όλη ένα μόνιμο eye roll.,Twitter Web App,el,1356368201383374853
News247gr,2021-02-01T22:24:33Z,"Τζένη Μπότση: Δεν το θυμήθηκα τώρα, δεν το είχα ξεχάσει ποτέ https://t.co/vgtfzHHSP4",,,Στο κέντρο της ενημέρωσης.,dlvr.it,el,1356367864031191043
radio4_GR,2021-02-01T22:23:10Z,Τζένη Μπότση:  «Τον ένιωσα πολύ κοντά μου και όταν γύρισα να τον κοιτάξω είδα ότι αυτοικανοποιούνταν.» - https://t.co/oX2jQbq33q https://t.co/KWgcAjHVyM,,,"Μουσική Χωρίς Διαφημίσεις - Non Stop Music - Καλλιτεχνικά νέα,  άρθρα, ειδήσεις για τη νεολαία- νέες κυκλοφορίες - Lifestyle - ενημέρωση χωρίς διαφημίσεις.",radio4newrss,el,1356367517715935233
thetimesgr,2021-02-01T22:15:04Z,Συγκλονίζει η Τζένη Μπότση: ‘Με έβαλε να χορέψω και αυτοικανοποιούνταν’ https://t.co/OQB04E0KuV,,,,dlvr.it,el,1356365477639983105
rula_de,2021-02-01T22:11:14Z,"Τζένη Μπότση: «Έπαθα σοκ, ούρλιαζα, φώναζα κι έκλαιγα…» (video) https://t.co/Pm0asw47pT https://t.co/GMAI5noxYQ",,,,WordPress.com,el,1356364513159872512
klikwebtv,2021-02-01T22:11:13Z,"Τζένη Μπότση: «Έπαθα σοκ, ούρλιαζα, φώναζα κι έκλαιγα…» (video) https://t.co/ds3mAXVrNg https://t.co/5AtgELR8QB",,,,WordPress.com,el,1356364510165131266
Rythmos893,2021-02-01T22:03:44Z,Συγκλονίζει η Τζένη Μπότση: “Με έβαλε να χορέψω και αυτοϊκανοποιούνταν -Ούρλιαζα και έκλαιγα” https://t.co/Y7bcBu1Ono https://t.co/bLzAbPPpzb,,,Το Νούμερο 1 Ραδιόφωνο για τις επιτυχίες για την ΒΔ Ελλάδα. Σε συνεργασία με τον Ρυθμό 949,IFTTT,el,1356362625018429445
Katselos,2021-02-01T22:00:37Z,Η Μποτσή δείχνει να λέει την αλήθεια. Προφανώς δεν είμαι δικαστής. Απλά αυτή είναι η αίσθηση μου.,,,Αφού τα ξέρετε όλα...,Twitter Web App,el,1356361842331967490
documentonews,2021-02-01T22:00:17Z,Η Τζένη #Μπότση περιέγραψε με συγκλονιστικό τρόπο την #σεξουαλική_παρενόχληση που υπέστη όταν ήταν 22 χρονών  https://t.co/WFN8IwmXlx,,,Εγγραφείτε στο newsletter: https://t.co/RFO2G7JWxA 💻📱🗞[email] 📩,Twitter Web App,el,1356361758202605568
kxIqzlGesnbpzpg,2021-02-01T21:58:07Z,"Όλη η Ελλάδα τον έχει παίξει με την Τζένη Μπότση, μόνο ο Σπυρόπουλος θα την πληρώσει... #MeToo",,,Αιώνια πιστός ΜΟΝΟ Παναθηναϊκός,Twitter Web App,el,1356361211047260161
tvxs,2021-02-01T21:56:19Z,Οι αποκαλύψεις της Τζ. Μπότση και της Αγγ. Λάμπρη για την σεξουαλική παρενόχληση https://t.co/asG0c4ZX9H,,,"Βρείτε μας επίσης: 
https://t.co/5RQm1HQGZs
https://t.co/GmFtQEU0Vk
Επικοινωνήστε μαζί μας: [email]",tvxs,el,1356360758964219907
magdatsegkou,2021-02-01T21:56:18Z,"Η Τζένη Μπότση βρέθηκε καλεσμένη στο Κεντρικό Δελτίο Ειδήσεων του ΣΚΑΙ και μίλησε στην Σία Κοσιώνη για όλα όσα βίωσε. Δείτε τη συγκινητική εξομολόγηση.

https://t.co/AUJ7Lqis27",,,"Δημοσιογράφος  
* https://t.co/3zhqqsrQWR  
* https://t.co/CUXqtT6BWl  
*work experience : 
Star- Alter-Skai channel (2000-2017)
journalist-tv presenter
YouTube: Magda Ts",Hootsuite Inc.,el,1356360756325965829
OberlinMix,2021-02-01T21:45:54Z,Από αυτά που περιέγραψαν Λάμπρη και Μπότση είναι ολοφάνερο ότι ο Σπυρόπουλος είναι ανώμαλος και χρειάζεται ψυχολογική βοήθεια. Όχι να τον σιγοντάρουν οι φίλοι του και να τον συγκαλύπτουν.,,,,Twitter Web App,el,1356358139185082368
peterkaland,2021-02-01T21:43:42Z,Nonews-NEWS: Νέες αποκαλύψεις από τη Τζένη Μπότση... https://t.co/lTofDMldud https://t.co/SGXpVw4B38,,,,Twitter Web App,el,1356357582219309062
vimapress,2021-02-01T21:40:08Z,Η Τζένη Μπότση συγκλονίζει: «Με έβαλε σε οντισιόν να χορεύω και αυτοϊκανοποιούνταν» (vid) -  - https://t.co/bR6WKl3UYG,,,"Ειδήσεις και νέα από την Θεσσαλονίκη, την Ελλάδα και τον Κόσμο https://t.co/UQrxsJy4Vx",,el,1356356686722838529
machiavelli_gr,2021-02-01T21:38:14Z,"Η καταγγελία της Μπότση αφορά σε περιστατικό που έγινε πριν 27 χρονια; Συγγνώμη, πόσων ετών είναι η Μπότση;",,,"Ρεαλισμός: Η τέχνη του εφικτού VS Κομμουνισμός: Η τέχνη του ουτοπικού
🇪🇺
🏀",Twitter for Android,el,1356356207137718273
laversiondejana,2021-02-01T21:35:44Z,"Σεβασμός στην Τζένη Μποτση, στα υπόλοιπα θύματα και σε όλες τις γυναίκες. Να σταματήσει πια αυτή η βρωμιά!
#ΤζενηΜποτση #MeToo #metooGR #eimasteoloimazi https://t.co/FOqYWkGrq0",,,"Έστω ότι υπάρχουμε.

https://t.co/OlMWNAannJ",Twitter for Android,el,1356355577551736832
Indicatorgr,2021-02-01T21:32:21Z,Στήριξη Μπακογιάννη στη Τζένη Μπότση για την καταγγελία της για σεξουαλική παρενόχληση – Μόνο σεβασμός https://t.co/OkS26AfsSC,,,The Indicator- Ο δείκτης στην ενημέρωση,WordPress.com,el,1356354728884580355
KathikiMeApopsi,2021-02-01T21:31:40Z,Και τώρα θα πάω να δω τη συνέντευξη της Μπότση γιατί δεν την είδα πριν. #agriesmelisses https://t.co/Nosp2fy3cY,,,"Συμπάθειά μου τα τηλεοπτικά-πολιτικά βλαχαδερά. 
Nonconforming-in all seriousness-and not.
Keep fascism-racism-sexism out→αν γίνει unfollow, δεν άντεξα.☮️",Twitter Web App,el,1356354556729421826
redwhite147,2021-02-01T21:29:50Z,"Όποιος αντέχει ας βάλει να δει την αποψινή συνέντευξη της Μπότση στο Σκάι. Που βουρκωμένη και με τρεμάμενη φωνή περιέγραφε τι πέρασε από τον Σπυρόπουλο. 20+ χρόνια μετά.Και έχουν κάποιοι το θράσος να λένε ""Γιατί τώρα?"".Δηλαδή βλέπετε έναν άνθρωπο να υποφέρει και το μόνο που έχετε",,,,Twitter for Android,el,1356354092843597824
EReportaz,2021-02-01T21:28:56Z,"Στήριξη Μπακογιάννη στη Τζένη Μπότση για την καταγγελία της για σεξουαλική παρενόχληση - Μόνο σεβασμός
 https://t.co/D2TufCcLiZ
via @ereportaz
#ΕΛΛΑΔΑ https://t.co/oz0QVrkUIf",,,,ereportaz,el,1356353865835286528
jedijig,2021-02-01T21:28:05Z,"Το 1994 κατήγγειλε η Μπότση, τότε ήτανε κι αυτος μικρός ρε παιδιά!

Μιλάμε για μεγάλο σκάνδαλο τελικά!",,,Φτιάχνω το δικό μου echo chamber. Πάπατζ. Ρηχό ακάου και αλληγορικό. RTs are (mostly) endorsements. Πίκατσου.,Twitter Web App,el,1356353654786301952
marlenaral,2021-02-01T21:26:18Z,"Μπορείτε να κάνετε σεξιστικά σχόλια και χαβαλέ σε θέματα ασέλγειας και ο #Μπακογιάννης θα σας επιβραβεύσει με διορισμό ως αντιδήμαρχο, αλλά μετά ο ίδιος θα κάνει post ότι οι γυναίκες πρέπει να μιλάνε. https://t.co/jgUfNFrBsP .Καμμία ανοχή καμμία επιβράβευση στον σεξισμό #Μποτση",,,personal opinions/comments,Twitter for iPhone,el,1356353204724912129
HonErich,2021-02-01T21:25:03Z,"Ο κόσμος για ζιγκολο τον ήξερε, τώρα πώς  η Τζενη η Μπότση  («Κωστακη σε γουστερνει η χωριάτισσα») τον καταγγέλλει ως «σκηνοθέτη» είναι απορίας ανάξιο",,,Views expressed are not mine - Retweets ARE endorsements,Twitter for iPhone,el,1356352889174810624
ts_evita,2021-02-01T21:24:02Z,"Είδα τα όσα είπαν Μπότση Λαμπρη...
Αλήθεια έχω συγκλονιστεί, πάγωσα, πραγματικά ένα τραύμα και μπράβο τους που βρήκαν τη δύναμη να μιλήσουν για αυτό!",,,"I like hashtags because they look like waffles #
#erwtasmeta ♥️ #aggeliki",Twitter for iPhone,el,1356352635587223557
eBasketgr,2021-02-01T21:19:49Z,"Συγκλονίζει η Τζένη Μπότση: «Ένιωσα πολύ κοντά την ανάσα του, γύρισα και τον είδα να αυτοϊκανοποιείται» - https://t.co/47HdQ0OQTZ https://t.co/h5ew6E3W6q",,,"Τo #1 μπασκετικό website στην Ελλάδα!
We live, love, play basketball in Greece. 
Μιλάμε, Γράφoυμε & Παίζουμε Μπάσκετ!Μόνο. 
#ebasket #basketball #hellas #greece",eBasket Hellas,el,1356351574780608513
presshub_gr,2021-02-01T21:15:33Z,"Μποτση  #Μπότση: Με βουρκωμένα μάτια μίλησε στην  #Κοσιώνη: «Δεν το θυμήθηκα τώρα, δεν το είχα ξεχάσει ποτέ» https://t.co/H2oRSSF1NP",,,Επιλογή και αξιολόγηση ειδήσεων με τεχνητή νοημοσύνη από τα μεγαλύτερα ελληνικά δημοσιογραφικά sites.Σχολιάζουμε  και στο https://t.co/DesT7SOhKU,presshub.gr,el,1356350497465233416
